,S5,S2,LC8.3,X.G1.1.1.19.,LC3.2,GL3
0,1,2,1,2,1,1
1,2,1,1,2,1,1
2,2,3,3,2,1,2
3,2,2,3,2,1,1
4,2,2,0,2,0,1
5,4,4,3,1,3,3
6,4,4,3,1,3,3
7,2,2,2,4,1,1
8,3,2,1,3,0,2
9,4,4,4,3,0,4
10,4,4,4,3,0,4
11,4,4,4,3,0,4
12,4,4,4,3,0,4
13,4,4,4,3,0,4
14,4,4,4,3,0,4
15,4,4,4,3,0,4
16,4,4,4,3,0,4
17,4,4,4,3,0,3
18,4,4,4,3,1,4
19,3,3,3,4,1,3
20,3,3,3,4,1,3
21,3,3,3,4,3,3
22,3,3,3,4,1,3
23,3,3,3,4,1,3
24,3,3,3,4,0,3
25,3,4,4,4,2,3
26,3,3,3,3,3,3
27,4,3,4,4,1,4
28,4,3,4,4,0,3
29,3,3,3,4,0,4
30,4,3,4,4,0,4
31,4,3,3,3,1,3
32,4,4,4,3,1,4
33,0,0,0,1,1,0
34,3,3,1,2,0,4
35,0,0,0,0,4,0
36,2,2,2,0,1,3
37,4,4,4,4,0,4
38,3,4,3,0,3,4
39,2,3,0,2,3,3
40,2,1,2,1,3,1
41,0,1,2,1,2,2
42,3,1,2,1,4,2
43,2,4,4,0,1,4
44,1,1,0,0,2,1
45,1,1,1,0,4,1
46,1,1,1,0,2,1
47,1,2,2,1,1,2
48,1,2,3,2,2,2
49,1,0,2,1,2,1
50,1,0,0,4,3,0
51,1,0,0,3,3,0
52,0,0,1,2,4,0
53,1,0,0,4,3,1
54,0,1,1,3,3,1
55,2,2,0,0,4,3
56,1,2,1,2,4,1
57,1,1,1,1,4,1
58,1,2,3,1,3,2
59,0,3,3,1,2,2
60,0,0,0,0,3,0
61,0,1,3,0,2,1
62,2,2,0,2,2,2
63,2,4,4,0,0,4
64,2,1,1,1,2,0
65,1,1,1,0,2,1
66,2,1,2,1,2,1
67,1,2,2,2,1,3
68,0,3,3,0,2,3
69,0,0,1,0,4,0
70,3,0,0,0,4,0
71,0,2,2,1,3,1
72,1,1,2,0,3,1
73,0,1,2,0,3,1
74,3,0,1,0,4,0
75,1,1,2,3,1,2
76,2,2,0,0,3,3
77,0,1,1,1,2,2
78,2,4,4,0,0,4
79,0,0,0,2,2,0
80,0,0,1,4,4,0
81,0,2,2,2,2,2
82,0,0,0,1,2,0
83,0,0,0,1,3,0
84,0,0,2,3,4,0
85,2,1,2,1,2,2
86,0,0,1,2,4,0
87,0,1,3,2,4,1
88,2,2,0,1,1,2
89,3,1,3,0,2,0
90,1,2,1,2,2,2
91,2,0,0,2,4,0
92,3,3,1,3,1,3
93,1,0,0,0,4,0
94,1,0,0,4,4,0
95,2,0,0,4,4,0
96,1,2,2,2,3,2
97,4,4,4,3,4,4
98,4,4,4,2,0,4
99,3,3,2,4,4,2
100,4,3,2,1,3,3
101,3,3,1,4,4,2
102,3,2,2,3,3,2
103,3,1,1,4,0,2
